code,name,market,price,market_cap,trade_amt,group_name
0163Y0,KoAct 코스닥액티브,KOSPI,12645,10543,163.1,기타
036530,SNT홀딩스,KOSPI,64600,10532,1.2,자동차부품
446770,ACE 글로벌반도체TOP4 Plus,KOSPI,58985,10528,25.7,기타
052020,에스티큐브,KOSDAQ,15315,10503,29.9,판매업체
389470,인벤티지랩,KOSDAQ,79100,10502,27.8,제약
157450,TIGER 단기통안채,KOSPI,111330,10490,1.6,기타
056190,에스에프에이,KOSDAQ,29150,10485,3.6,기계
071320,지역난방공사,KOSPI,90900,10467,6.7,복합유틸리티
044490,태웅,KOSDAQ,52400,10463,328.5,에너지장비및서비스
445290,KODEX 로봇액티브,KOSPI,32950,10400,43.4,기타
484870,엠앤씨솔루션,KOSPI,113400,10380,6.3,우주항공과국방
057050,현대홈쇼핑,KOSPI,85900,10296,2.7,인터넷과카탈로그소매
003470,유안타증권,KOSPI,5150,10259,4.6,증권
285130,SK케미칼,KOSPI,59300,10258,3.3,화학
281820,케이씨텍,KOSPI,49500,10241,11.0,반도체와반도체장비
126340,비나텍,KOSDAQ,147400,10226,46.0,전기장비
466940,TIGER 은행고배당플러스TOP10,KOSPI,26315,10195,67.1,기타
298050,HS효성첨단소재,KOSPI,226500,10191,9.5,화학
009240,한샘,KOSPI,43150,10154,1.1,가구
490470,세미파이브,KOSDAQ,29750,10039,150.8,반도체와반도체장비
006730,서부T&D,KOSDAQ,15420,10018,38.3,"호텔,레스토랑,레저"
222080,씨아이에스,KOSDAQ,12910,10018,56.0,전기제품
071055,한국금융지주우,KOSPI,171400,10017,7.2,증권
420770,기가비스,KOSDAQ,79000,10013,9.9,반도체와반도체장비
469830,SOL 초단기채권액티브,KOSPI,53585,9970,18.1,기타
499790,GS피앤엘,KOSPI,50100,9935,6.4,"호텔,레스토랑,레저"
030190,NICE평가정보,KOSPI,16820,9903,2.7,상업서비스와공급품
100840,SNT에너지,KOSPI,48000,9895,180.2,에너지장비및서비스
075580,세진중공업,KOSPI,17370,9880,6.2,조선
249420,일동제약,KOSPI,31200,9855,8.7,제약
494890,KODEX 200액티브,KOSPI,25240,9841,7.9,기타
114800,KODEX 인버스,KOSPI,1595,9802,571.0,기타
465580,ACE 미국빅테크TOP7 Plus,KOSPI,21525,9772,21.2,기타
032190,다우데이타,KOSDAQ,25450,9747,11.4,증권
195870,해성디에스,KOSPI,57400,9741,26.1,반도체와반도체장비
005690,파미셀,KOSPI,16100,9668,11.9,화학
009450,경동나비엔,KOSPI,66300,9658,9.4,가정용기기와용품
139260,TIGER 200 IT,KOSPI,87355,9625,54.7,기타
358570,지아이이노베이션,KOSDAQ,14910,9555,22.4,생물공학
036810,에프에스티,KOSDAQ,43400,9529,25.6,반도체와반도체장비
010780,아이에스동서,KOSPI,31450,9508,10.4,건설
161580,필옵틱스,KOSDAQ,40600,9489,14.7,전자장비와기기
00088K,한화3우B,KOSPI,48900,9488,2.3,복합기업
486990,노타,KOSDAQ,43850,9370,25.0,IT서비스
014620,성광벤드,KOSDAQ,35300,9348,73.2,기계
066575,LG전자우,KOSPI,54000,9297,9.8,전자제품
494670,TIGER 조선TOP10,KOSPI,28700,9190,86.4,기타
438080,ACE 미국S&P500미국채혼합50액티브,KOSPI,13965,9147,15.5,기타
446720,SOL 미국배당다우존스,KOSPI,13265,9059,7.3,기타
226490,KODEX 코스피,KOSPI,59915,8983,32.4,기타
091230,TIGER 반도체,KOSPI,108770,8968,77.9,기타
027360,아주IB투자,KOSDAQ,7400,8952,97.9,창업투자
371160,TIGER 차이나항셍테크,KOSPI,8105,8911,15.8,기타
481060,KODEX 미국30년국채타겟커버드콜(합성 H),KOSPI,8065,8859,14.7,기타
078160,메디포스트,KOSDAQ,22450,8840,5.9,생물공학
074600,원익QnC,KOSDAQ,33650,8832,14.8,반도체와반도체장비
434730,HANARO 원자력iSelect,KOSPI,72650,8825,89.2,기타
006650,대한유화,KOSPI,135400,8814,11.7,화학
479080,1Q 머니마켓액티브,KOSPI,52982,8807,4.1,기타
456040,OCI,KOSPI,96900,8719,11.9,화학
376300,디어유,KOSDAQ,36400,8676,2.4,양방향미디어와서비스
495050,RISE 코리아밸류업,KOSPI,25980,8657,72.2,기타
064960,SNT모티브,KOSPI,32500,8625,2.3,자동차부품
084110,휴온스글로벌,KOSDAQ,67600,8558,2.2,제약
317450,명인제약,KOSPI,58400,8526,1.5,제약
468530,프로티나,KOSDAQ,78000,8510,44.2,생물공학
348340,뉴로메카,KOSDAQ,68700,8480,36.1,기계
004490,세방전지,KOSPI,61100,8468,2.5,자동차부품
052400,코나아이,KOSDAQ,58300,8461,7.3,IT서비스
248070,솔루엠,KOSPI,17690,8458,2.7,전자장비와기기
463250,TIGER K방산&우주,KOSPI,45735,8458,157.4,기타
497570,TIGER 미국필라델피아AI반도체나스닥,KOSPI,16975,8445,7.3,기타
348210,넥스틴,KOSDAQ,80300,8413,5.3,반도체와반도체장비
108320,LX세미콘,KOSPI,51100,8359,5.1,디스플레이장비및부품
033240,자화전자,KOSPI,38350,8354,10.8,통신장비
086450,동국제약,KOSDAQ,18450,8345,8.5,제약
023160,태광,KOSDAQ,31900,8303,95.6,기계
000370,한화손해보험,KOSPI,7080,8265,6.1,손해보험
390390,KODEX 미국반도체,KOSPI,40250,8251,14.9,기타
001270,부국증권,KOSPI,79000,8192,3.8,증권
241710,코스메카코리아,KOSDAQ,76300,8170,7.4,화장품
102710,이엔에프테크놀로지,KOSDAQ,56700,8086,3.1,반도체와반도체장비
079160,CJ CGV,KOSPI,4880,8072,3.0,방송과엔터테인먼트
253590,네오셈,KOSDAQ,18390,8067,63.2,반도체와반도체장비
003030,세아제강지주,KOSPI,196000,8047,52.7,철강
003850,보령,KOSPI,9380,8046,1.8,제약
079900,전진건설로봇,KOSPI,55100,8025,16.8,기계
472150,TIGER 배당커버드콜액티브,KOSPI,18340,7925,156.6,기타
033100,제룡전기,KOSDAQ,49200,7918,9.8,전기장비
033500,동성화인텍,KOSDAQ,26450,7917,10.9,화학
086900,메디톡스,KOSDAQ,108000,7882,9.5,생물공학
214320,이노션,KOSPI,19640,7864,2.6,광고
356860,티엘비,KOSDAQ,79900,7856,130.9,반도체와반도체장비
060250,NHN KCP,KOSDAQ,19510,7855,18.7,IT서비스
069260,TKG휴켐스,KOSPI,19100,7820,2.0,화학
402970,ACE 미국배당다우존스,KOSPI,14675,7777,10.6,기타
187660,현대ADM,KOSDAQ,13960,7770,375.3,제약
050890,쏠리드,KOSDAQ,12780,7764,207.9,통신장비
475720,RISE 200위클리커버드콜,KOSPI,12780,7748,33.4,기타
102940,코오롱생명과학,KOSDAQ,58500,7684,2.4,제약
462010,TIGER 2차전지소재Fn,KOSPI,6465,7657,62.7,기타
042520,한스바이오메드,KOSDAQ,53800,7644,21.1,건강관리장비와용품
005090,SGC에너지,KOSPI,53100,7636,14.8,에너지장비및서비스
272580,TIGER 단기채권액티브,KOSPI,56425,7591,2.6,기타
399720,가온칩스,KOSDAQ,65400,7586,9.8,반도체와반도체장비
093370,후성,KOSPI,7060,7582,3.4,화학
025540,한국단자,KOSPI,74800,7566,1.3,자동차부품
00104K,CJ4우(전환),KOSPI,178300,7535,5.3,복합기업
024850,HLB이노베이션,KOSDAQ,5080,7535,77.2,반도체와반도체장비
121600,나노신소재,KOSDAQ,61600,7522,4.1,화학
114090,GKL,KOSPI,12150,7509,2.3,"호텔,레스토랑,레저"
251600,PLUS 고배당주채권혼합,KOSPI,15995,7472,34.9,기타
112040,위메이드,KOSDAQ,22050,7468,3.9,게임엔터테인먼트
0091P0,TIGER 코리아원자력,KOSPI,23530,7465,705.2,기타
014820,동원시스템즈,KOSPI,25750,7450,5.1,포장재
475960,토모큐브,KOSDAQ,55500,7427,7.2,생명과학도구및서비스
009520,포스코엠텍,KOSDAQ,17840,7424,3.1,철강
001060,JW중외제약,KOSPI,31800,7404,3.9,제약
444200,SOL 코리아메가테크액티브,KOSPI,44310,7398,60.8,기타
458760,TIGER 미국배당다우존스타겟커버드콜2호,KOSPI,11200,7397,4.9,기타
138540,TIGER 현대차그룹플러스,KOSPI,60650,7375,67.6,기타
015750,성우하이텍,KOSDAQ,9220,7372,18.9,자동차부품
487340,ACE 머니마켓액티브,KOSPI,104247,7332,26.2,기타
225570,넥슨게임즈,KOSDAQ,11110,7310,2.1,게임엔터테인먼트
153130,KODEX 단기채권,KOSPI,113315,7308,4.4,기타
005880,대한해운,KOSPI,2255,7277,75.9,해운사
003620,KG모빌리티,KOSPI,3590,7265,8.4,자동차
067160,SOOP,KOSDAQ,63100,7264,2.3,양방향미디어와서비스
017940,E1,KOSPI,105400,7244,20.8,가스유틸리티
237350,KODEX 코스피100,KOSPI,69225,7230,35.7,기타
002350,넥센타이어,KOSPI,7400,7227,1.9,자동차부품
287840,인투셀,KOSDAQ,48000,7203,25.6,제약
001680,대상,KOSPI,20750,7189,6.6,식품
365340,성일하이텍,KOSDAQ,58600,7179,3.4,전기제품
042000,카페24,KOSDAQ,29500,7154,2.5,IT서비스
003545,대신증권우,KOSPI,27500,7150,4.3,증권
214430,아이쓰리시스템,KOSDAQ,97700,7139,8.6,우주항공과국방
005180,빙그레,KOSPI,74700,7138,2.3,식품
760013,키움 레버리지 반도체TOP10 ETN,KOSPI,109180,7096,3.4,기타
002020,코오롱,KOSPI,55100,7086,6.8,복합기업
425420,티에프이,KOSDAQ,58800,7032,24.1,반도체와반도체장비
001500,현대차증권,KOSPI,11420,7018,5.4,증권
003280,흥아해운,KOSPI,2915,7008,56.2,해운사
025980,아난티,KOSDAQ,7390,6998,17.4,"호텔,레스토랑,레저"
438330,TIGER 우량회사채액티브,KOSPI,115255,6985,5.0,기타
449180,KODEX 미국S&P500(H),KOSPI,14920,6980,10.5,기타
441800,TIME Korea플러스배당액티브,KOSPI,28395,6953,53.2,기타
130660,한전산업,KOSPI,21200,6927,56.0,전기유틸리티
090460,비에이치,KOSPI,20550,6927,21.9,전자장비와기기
462330,KODEX 2차전지산업레버리지,KOSPI,1597,6926,133.0,기타
053800,안랩,KOSDAQ,62200,6909,2.0,소프트웨어
372320,큐로셀,KOSDAQ,45750,6880,4.8,생물공학
448900,한국피아이엠,KOSDAQ,113000,6785,40.4,자동차부품
000640,동아쏘시오홀딩스,KOSPI,101900,6660,1.2,제약
0120G0,삼양바이오팜,KOSPI,88700,6595,9.1,건강관리장비와용품
498410,KODEX 금융고배당TOP10타겟위클리커버드콜,KOSPI,13470,6559,46.1,기타
039130,하나투어,KOSPI,42100,6536,4.1,"호텔,레스토랑,레저"
456610,TIGER 미국달러SOFR금리액티브(합성),KOSPI,63540,6531,1.6,기타
000400,롯데손해보험,KOSPI,2105,6517,1.5,손해보험
495850,KODEX 코리아밸류업,KOSPI,25875,6515,16.6,기타
520009,미래에셋 레버리지 원유선물혼합 ETN(H),KOSPI,15860,6502,1.3,기타
455030,KODEX 미국달러SOFR금리액티브(합성),KOSPI,12805,6499,4.6,기타
178920,PI첨단소재,KOSPI,21900,6431,23.2,화학
383800,LX홀딩스,KOSPI,8460,6430,3.2,무역회사와판매업체
424870,이뮨온시아,KOSDAQ,8650,6417,3.8,제약
385560,RISE KIS국고채30년Enhanced,KOSPI,65380,6410,2.8,기타
272290,이녹스첨단소재,KOSDAQ,32100,6396,10.3,디스플레이장비및부품
053610,프로텍,KOSDAQ,58100,6391,10.2,반도체와반도체장비
271940,일진하이솔루스,KOSPI,17550,6376,16.0,자동차부품
060280,큐렉소,KOSDAQ,15500,6373,10.1,건강관리장비와용품
002960,한국쉘석유,KOSPI,489500,6363,3.2,화학
006910,보성파워텍,KOSDAQ,12920,6357,574.7,전기장비
336570,원텍,KOSDAQ,7020,6324,2.5,건강관리장비와용품
090360,로보스타,KOSDAQ,64900,6318,8.7,기계
383310,에코프로에이치엔,KOSDAQ,30100,6313,14.6,상업서비스와공급품
460930,현대힘스,KOSDAQ,17700,6303,4.3,조선
046890,서울반도체,KOSDAQ,10800,6296,33.2,디스플레이장비및부품
494300,KODEX 미국나스닥100데일리커버드콜OTM,KOSPI,9855,6294,36.0,기타
0082N0,카나프테라퓨틱스,KOSDAQ,48950,6290,238.5,제약
462900,KoAct 바이오헬스케어액티브,KOSPI,23845,6288,58.0,기타
200710,에이디테크놀로지,KOSDAQ,46650,6276,11.3,반도체와반도체장비
011930,신성이엔지,KOSPI,3055,6257,449.4,반도체와반도체장비
211050,인카금융서비스,KOSDAQ,12660,6246,1.2,손해보험
041960,코미팜,KOSDAQ,8430,6228,3.8,제약
252990,샘씨엔에스,KOSDAQ,10330,6226,9.9,반도체와반도체장비
003000,부광약품,KOSPI,6280,6196,33.1,제약
0117V0,TIGER 코리아AI전력기기TOP3플러스,KOSPI,18470,6195,98.7,기타
001820,삼화콘덴서,KOSPI,59400,6174,47.9,전기제품
0105E0,SOL 코리아고배당,KOSPI,13535,6158,17.2,기타
069660,KIWOOM 200,KOSPI,87255,6150,54.4,기타
447770,TIGER 테슬라채권혼합Fn,KOSPI,14515,6142,7.1,기타
314250,KODEX 미국빅테크10(H),KOSPI,49500,6107,7.7,기타
389650,넥스트바이오메디컬,KOSDAQ,74400,6103,12.6,건강관리장비와용품
438100,ACE 미국나스닥100미국채혼합50액티브,KOSPI,14785,6091,9.8,기타
0048J0,KODEX 미국머니마켓액티브,KOSPI,14900,6078,27.3,기타
008730,율촌화학,KOSPI,24150,6001,2.7,포장재
458250,TIGER 미국30년국채스트립액티브(합성 H),KOSPI,37925,5982,22.3,기타
004690,삼천리,KOSPI,146900,5964,3.4,가스유틸리티
327260,RF머트리얼즈,KOSDAQ,70100,5951,242.0,우주항공과국방
125490,한라캐스트,KOSDAQ,16290,5946,11.9,자동차부품
005389,현대차3우B,KOSPI,255500,5935,5.4,자동차
336370,솔루스첨단소재,KOSPI,8440,5926,2.6,전자장비와기기
016610,DB증권,KOSPI,13970,5925,1.2,증권
009410,태영건설,KOSPI,1983,5916,15.0,건설
484790,KODEX 미국30년국채액티브(H),KOSPI,8825,5904,30.8,기타
020000,한섬,KOSPI,26300,5901,8.2,"섬유,의류,신발,호화품"
0131V0,1Q 미국우주항공테크,KOSPI,12610,5863,44.5,기타
014830,유니드,KOSPI,86100,5833,14.1,화학
476800,KODEX 한국부동산리츠인프라,KOSPI,4860,5811,7.6,기타
016380,KG스틸,KOSPI,5820,5810,6.5,철강
251970,펌텍코리아,KOSDAQ,46550,5797,2.2,포장재
0025N0,TIGER TDF2045,KOSPI,11415,5779,6.7,기타
0148J0,TIGER 코리아휴머노이드로봇산업,KOSPI,12345,5775,70.4,기타
041190,우리기술투자,KOSDAQ,6880,5770,7.0,창업투자
099190,아이센스,KOSDAQ,20250,5751,1.2,건강관리장비와용품
0162Z0,RISE 삼성전자SK하이닉스채권혼합50,KOSPI,10380,5750,157.2,기타
119850,지엔씨에너지,KOSDAQ,34900,5740,9.3,전기장비
278280,천보,KOSDAQ,47450,5711,2.4,전기제품
318060,그래피,KOSDAQ,51200,5686,97.3,건강관리장비와용품
950210,프레스티지바이오파마,KOSPI,9460,5685,1.0,제약
077360,덕산하이메탈,KOSDAQ,12480,5670,23.9,반도체와반도체장비
091180,KODEX 자동차,KOSPI,32060,5608,33.2,기타
364980,TIGER 2차전지TOP10,KOSPI,10115,5598,44.2,기타
025320,시노펙스,KOSDAQ,6040,5566,6.6,핸드셋
005420,코스모화학,KOSPI,14450,5549,2.4,화학
000070,삼양홀딩스,KOSPI,71600,5542,3.3,화학
105840,우진,KOSPI,27400,5534,99.5,기계
488900,비츠로넥스텍,KOSDAQ,19100,5534,13.6,우주항공과국방
095660,네오위즈,KOSDAQ,25200,5507,2.1,게임엔터테인먼트
234340,헥토파이낸셜,KOSDAQ,39350,5504,68.1,IT서비스
079370,제우스,KOSDAQ,17740,5502,22.6,반도체와반도체장비
083450,GST,KOSDAQ,29750,5492,17.9,반도체와반도체장비
005810,풍산홀딩스,KOSPI,37950,5478,1.5,비철금속
045100,한양이엔지,KOSDAQ,30400,5472,10.3,반도체와반도체장비
094170,동운아나텍,KOSDAQ,26200,5467,4.2,반도체와반도체장비
104830,원익머트리얼즈,KOSDAQ,43250,5452,2.1,화학
064260,다날,KOSDAQ,7160,5431,16.8,IT서비스
469150,ACE AI반도체TOP3+,KOSPI,49045,5418,181.0,기타
009155,삼성전기우,KOSPI,186300,5415,18.0,전자장비와기기
483280,KODEX 미국AI테크TOP10타겟커버드콜,KOSPI,11885,5383,15.8,기타
217590,티엠씨,KOSPI,22350,5373,171.4,조선
145720,덴티움,KOSPI,52100,5342,1.5,건강관리장비와용품
018290,브이티,KOSDAQ,15250,5332,9.9,화장품
009900,명신산업,KOSPI,10170,5330,9.9,자동차부품
034310,NICE,KOSPI,14530,5329,2.7,IT서비스
114260,KODEX 국고채3년,KOSPI,61635,5287,1.1,기타
031330,에스에이엠티,KOSDAQ,5280,5269,5.1,전자장비와기기
368770,파이버프로,KOSDAQ,16050,5266,20.5,전자장비와기기
122640,예스티,KOSDAQ,24600,5252,5.2,반도체와반도체장비
0162Y0,TIME 코스닥액티브,KOSPI,11810,5249,97.2,기타
0080G0,KODEX 방산TOP10,KOSPI,13770,5215,143.5,기타
338840,와이바이오로직스,KOSDAQ,34500,5213,18.3,생물공학
453340,현대그린푸드,KOSPI,16000,5200,1.1,식품
047920,HLB제약,KOSDAQ,15790,5179,1.7,제약
206650,유바이오로직스,KOSDAQ,14100,5177,8.7,생물공학
006220,제주은행,KOSPI,13680,5170,4.8,은행
482730,TIGER 미국S&P500타겟데일리커버드콜,KOSPI,11540,5164,11.0,기타
101160,월덱스,KOSDAQ,31050,5134,3.8,반도체와반도체장비
039440,에스티아이,KOSDAQ,33075,5132,9.3,반도체와반도체장비
006340,대원전선,KOSPI,6540,5128,209.1,전기장비
452260,한화갤러리아,KOSPI,2645,5127,14.7,백화점과일반상점
098070,한텍,KOSDAQ,46650,5115,45.4,에너지장비및서비스
491010,TIGER 글로벌AI전력인프라액티브,KOSPI,24525,5113,8.2,기타
090435,아모레퍼시픽우,KOSPI,48300,5099,1.1,화장품
484590,삼양컴텍,KOSDAQ,12370,5097,13.4,우주항공과국방
036620,감성코퍼레이션,KOSDAQ,5660,5095,3.0,"섬유,의류,신발,호화품"
005945,NH투자증권우,KOSPI,26950,5085,9.6,증권
025900,동화기업,KOSDAQ,9990,5050,3.1,건축자재
059090,미코,KOSDAQ,15090,5039,11.8,반도체와반도체장비
494120,큐리오시스,KOSDAQ,66100,5034,11.6,생명과학도구및서비스
0052D0,TIGER 코리아배당다우존스,KOSPI,16435,5032,9.8,기타
192650,드림텍,KOSPI,7290,5028,4.0,핸드셋
030520,한글과컴퓨터,KOSDAQ,20700,5005,3.1,소프트웨어
138490,코오롱ENP,KOSPI,13150,4997,1.1,화학
091170,KODEX 은행,KOSPI,15740,4997,37.9,기타
093320,케이아이엔엑스,KOSDAQ,102300,4992,1.9,IT서비스
168360,펨트론,KOSDAQ,23450,4981,14.6,전자장비와기기
270810,RISE 코스닥150,KOSPI,19750,4977,28.5,기타
471230,KODEX 국고채10년액티브,KOSPI,107565,4965,3.9,기타
148070,KIWOOM 국고채10년,KOSPI,108035,4953,4.9,기타
001200,유진투자증권,KOSPI,5110,4949,8.3,증권
900290,GRT,KOSDAQ,6100,4939,6.5,화학
006110,삼아알미늄,KOSPI,32550,4922,20.2,비철금속
478340,나라스페이스테크놀로지,KOSDAQ,42600,4913,13.9,우주항공과국방
089010,켐트로닉스,KOSDAQ,30050,4909,7.1,전자장비와기기
215200,메가스터디교육,KOSDAQ,47200,4897,3.9,교육서비스
434060,KODEX TDF2050액티브,KOSPI,16325,4879,4.6,기타
376270,HEM파마,KOSDAQ,68000,4876,2.6,건강관리업체및서비스
469070,RISE AI&로봇,KOSPI,15245,4832,19.4,기타
215600,신라젠,KOSDAQ,3505,4827,6.7,제약
315960,RISE 대형고배당10TR,KOSPI,60295,4821,17.6,기타
194480,데브시스터즈,KOSDAQ,39750,4815,7.7,게임엔터테인먼트
228760,지노믹트리,KOSDAQ,19550,4814,1.4,건강관리장비와용품
474220,TIGER 미국테크TOP10타겟커버드콜,KOSPI,14875,4812,13.1,기타
067630,HLB생명과학,KOSDAQ,3935,4797,1.2,건강관리장비와용품
251350,KODEX MSCI선진국,KOSPI,36790,4796,2.1,기타
107640,한중엔시에스,KOSDAQ,52800,4795,14.8,전기장비
220100,퓨쳐켐,KOSDAQ,21250,4765,3.6,제약
393890,더블유씨피,KOSDAQ,13930,4724,106.4,전기제품
329750,TIGER 미국달러단기채권액티브,KOSPI,13870,4707,14.9,기타
471990,KODEX AI반도체핵심장비,KOSPI,26845,4695,209.0,기타
460860,동국제강,KOSPI,9460,4692,3.0,철강
441270,파인엠텍,KOSDAQ,11140,4664,43.5,핸드셋
091700,파트론,KOSDAQ,8480,4658,5.2,핸드셋
019210,와이지-원,KOSDAQ,12500,4641,29.8,기계
008060,대덕,KOSPI,13650,4626,1.6,전자장비와기기
394800,쓰리빌리언,KOSDAQ,14520,4611,5.0,건강관리기술
180400,DXVX,KOSDAQ,4680,4606,2.7,건강관리업체및서비스
449190,KODEX 미국나스닥100(H),KOSPI,18540,4550,14.1,기타
009290,광동제약,KOSPI,9130,4546,7.5,제약
183190,아세아시멘트,KOSPI,12280,4542,1.8,건축자재
489250,KODEX 미국배당다우존스,KOSPI,12430,4536,4.2,기타
490590,RISE 미국AI밸류체인데일리고정커버드콜,KOSPI,12995,4528,17.3,기타
463050,TIME K바이오액티브,KOSPI,20195,4527,16.3,기타
078020,LS증권,KOSDAQ,8130,4516,4.8,증권
0001A0,덕양에너젠,KOSDAQ,18240,4511,11.0,석유와가스
072710,농심홀딩스,KOSPI,97100,4507,1.2,식품
309710,아이티켐,KOSDAQ,35000,4480,3.7,제약
132030,KODEX 골드선물(H),KOSPI,26495,4424,25.9,기타
117730,티로보틱스,KOSDAQ,19790,4381,6.4,기계
031430,신세계인터내셔날,KOSPI,12360,4368,2.0,"섬유,의류,신발,호화품"
089890,코세스,KOSDAQ,26300,4361,12.6,반도체와반도체장비
448290,TIGER 미국S&P500(H),KOSPI,15495,4361,7.1,기타
499660,TIGER CD금리플러스액티브(합성),KOSPI,1001960,4335,10.4,기타
114810,한솔아이원스,KOSDAQ,15160,4334,18.2,반도체와반도체장비
034830,한국토지신탁,KOSPI,1703,4299,10.9,부동산
199800,툴젠,KOSDAQ,47700,4290,1.1,생물공학
013030,하이록코리아,KOSDAQ,36450,4283,4.1,기계
496080,TIGER 코리아밸류업,KOSPI,25935,4276,26.6,기타
033160,엠케이전자,KOSDAQ,18650,4273,273.3,반도체와반도체장비
389260,대명에너지,KOSDAQ,23600,4255,146.9,에너지장비및서비스
065660,안트로젠,KOSDAQ,42500,4252,6.0,제약
046120,오르비텍,KOSDAQ,12910,4240,683.4,에너지장비및서비스
344820,KCC글라스,KOSPI,26500,4240,1.9,건축자재
029460,케이씨,KOSPI,32900,4234,2.6,반도체와반도체장비
290550,디케이티,KOSDAQ,20950,4230,97.5,핸드셋
361580,RISE 200TR,KOSPI,49400,4220,4.1,기타
394280,오픈엣지테크놀로지,KOSDAQ,16070,4217,13.1,반도체와반도체장비
060980,HL홀딩스,KOSPI,46500,4212,3.9,자동차부품
126720,수산인더스트리,KOSPI,29500,4207,10.2,에너지장비및서비스
295040,SOL 200TR,KOSPI,32620,4204,4.5,기타
455900,엔젤로보틱스,KOSDAQ,27500,4192,3.0,건강관리장비와용품
277630,TIGER 코스피,KOSPI,60660,4183,6.6,기타
010690,화신,KOSPI,11970,4176,6.9,자동차부품
018000,유니슨,KOSDAQ,1710,4160,249.6,에너지장비및서비스
475400,씨메스,KOSDAQ,35400,4149,7.6,기계
080580,오킨스전자,KOSDAQ,20150,4147,41.7,반도체와반도체장비
478150,TIME 글로벌우주테크&방산액티브,KOSPI,22635,4141,8.0,기타
025860,남해화학,KOSPI,8300,4123,55.7,화학
026890,스틱인베스트먼트,KOSPI,9890,4121,2.0,창업투자
089590,제주항공,KOSPI,5100,4112,3.3,항공사
097520,엠씨넥스,KOSPI,23650,4106,1.5,핸드셋
157500,TIGER 증권,KOSPI,18980,4104,194.2,기타
110990,디아이티,KOSDAQ,21650,4101,4.6,디스플레이장비및부품
304360,에스바이오메딕스,KOSDAQ,33100,4099,3.3,생물공학
179900,유티아이,KOSDAQ,20700,4096,2.0,핸드셋
306200,세아제강,KOSPI,144500,4095,10.1,철강
078350,한양디지텍,KOSDAQ,26850,4085,12.9,반도체와반도체장비
053030,바이넥스,KOSDAQ,12470,4075,3.1,제약
033640,네패스,KOSDAQ,17670,4072,5.5,반도체와반도체장비
092870,엑시콘,KOSDAQ,31150,4058,23.4,반도체와반도체장비
490490,SOL 미국배당미국채혼합50,KOSPI,11435,4057,7.6,기타
241180,TIGER 일본니케이225,KOSPI,30180,4056,1.5,기타
298830,슈어소프트테크,KOSDAQ,7570,4046,17.6,소프트웨어
139230,TIGER 200 중공업,KOSPI,16205,4035,10.8,기타
089980,상아프론테크,KOSDAQ,25150,4029,14.8,전자장비와기기
365780,ACE 국고채10년,KOSPI,85265,4025,1.1,기타
484880,SOL 금융지주플러스고배당,KOSPI,22110,4001,39.2,기타
0122W0,RISE 26-11 회사채(AA-이상)액티브,KOSPI,50395,3998,1.3,기타
000157,두산2우B,KOSPI,444000,3987,2.1,복합기업
086390,유니테스트,KOSDAQ,18830,3973,12.4,반도체와반도체장비
200670,휴메딕스,KOSDAQ,35300,3958,2.0,제약
0023A0,SOL 미국양자컴퓨팅TOP10,KOSPI,22595,3954,6.2,기타
0015G0,그린광학,KOSDAQ,33600,3932,30.3,우주항공과국방
078340,컴투스,KOSDAQ,32450,3923,2.6,게임엔터테인먼트
423920,TIGER 미국필라델피아반도체레버리지(합성),KOSPI,50785,3920,7.6,기타
307520,TIGER 지주회사,KOSPI,21135,3919,50.9,기타
461490,RISE 글로벌자산배분액티브,KOSPI,14810,3908,11.3,기타
302450,RISE 코스피,KOSPI,60535,3892,1.9,기타
365270,큐라클,KOSDAQ,17730,3887,7.5,제약
138080,오이솔루션,KOSDAQ,32200,3867,51.0,통신장비
417310,코람코더원리츠,KOSPI,9580,3866,6.7,부동산
035810,이지홀딩스,KOSDAQ,5980,3864,4.9,식품
037270,YG PLUS,KOSPI,6070,3864,6.0,방송과엔터테인먼트
279530,KODEX 고배당주,KOSPI,18010,3853,13.5,기타
340570,티앤엘,KOSDAQ,47100,3828,1.8,건강관리장비와용품
0053L0,TIGER 차이나휴머노이드로봇,KOSPI,12365,3826,7.2,기타
453810,KODEX 인도Nifty50,KOSPI,12555,3816,7.7,기타
058970,엠로,KOSDAQ,30800,3800,2.0,소프트웨어
037460,삼지전자,KOSDAQ,23100,3777,3.8,통신장비
473330,SOL 미국30년국채커버드콜(합성),KOSPI,9390,3774,3.0,기타
314930,바이오다인,KOSDAQ,12760,3765,1.8,건강관리장비와용품
226590,엠디바이스,KOSDAQ,35100,3747,77.4,반도체와반도체장비
091810,티웨이항공,KOSPI,1109,3729,1.5,항공사
241520,DSC인베스트먼트,KOSDAQ,13770,3717,37.2,창업투자
001390,KG케미칼,KOSPI,5530,3711,24.4,자동차
051500,CJ프레시웨이,KOSDAQ,31250,3709,1.2,식품과기본식료품소매
442580,PLUS 글로벌HBM반도체,KOSPI,65380,3705,48.9,기타
036890,진성티이씨,KOSDAQ,16760,3703,7.2,기계
200880,서연이화,KOSPI,13690,3702,1.3,자동차부품
441680,TIGER 미국나스닥100커버드콜(합성),KOSPI,11195,3699,3.3,기타
439870,KODEX 국고채30년액티브,KOSPI,104155,3689,1.9,기타
015860,일진홀딩스,KOSPI,7450,3681,2.0,전기장비
442320,RISE 글로벌원자력,KOSPI,45730,3678,5.4,기타
